Medicine_ID,Counterfeit_Sales
HLZ81,1960.734353
ECE94,4030.213146
SAD14,1575.408237
EQV63,273.1090476
AIR10,358.111404
LIC37,559.1982135
EXZ14,4006.952106
UCB79,4030.213146
IDJ12,5733.110089
KLQ71,1575.408237
NZS82,2812.594933
TZV99,4030.213146
FWK70,2621.864713
LKL13,2621.864713
UFQ12,5733.110089
JPE14,3137.623477
SGZ11,2812.594933
JSD91,2621.864713
KSO48,3137.623477
LNA17,763.7447673
XQB11,2090.596116
ZKO55,1575.408237
DZC65,1040.1265
CYS10,3137.623477
IOW64,2621.864713
JJQ10,3137.623477
ZVR52,2090.596116
DRH86,1040.1265
HWM68,2812.594933
OHY21,2621.864713
EVB28,1040.1265
WGT10,2090.596116
TXX50,3137.623477
XHQ12,763.7447673
BUQ68,2621.864713
GPT11,2090.596116
DBA13,1040.1265
VLR10,1960.734353
TXX50,2621.864713
PPB10,3419.118893
IAS38,3137.623477
FLZ93,2621.864713
DEE35,2621.864713
DFS52,3137.623477
JCW15,653.813269
CGG23,1138.757675
OJV12,2090.596116
MCQ36,3419.118893
YJD12,3137.623477
EOK39,273.1090476
IYM95,3137.623477
JBY12,3137.623477
EVE11,3273.608667
IAS38,3137.623477
LKG52,3273.608667
LCH20,763.7447673
DQX15,235.853416
CPF13,3137.623477
MXD18,4030.213146
UJL53,4030.213146
NQG12,4006.952106
RTM43,1040.1265
VOR91,1040.1265
BKR48,2090.596116
TYB54,4655.659625
JDT14,3137.623477
YST51,1040.1265
YRD11,402.8176185
IKQ41,3137.623477
KKJ43,1575.408237
BFA10,4030.213146
JIV77,402.8176185
OIT11,3137.623477
EVB28,1040.1265
IZD14,763.7447673
DVR14,2090.596116
HAY13,3137.623477
KEB73,1575.408237
UHF16,3137.623477
KOE13,2621.864713
OCC17,2090.596116
XSM88,2621.864713
XKD99,3137.623477
DZO55,2090.596116
EPQ18,1040.1265
WGC12,4655.659625
GTU11,4030.213146
DPL20,763.7447673
LCT65,763.7447673
KKK25,1575.408237
OYJ39,2090.596116
PRC68,1575.408237
BKA11,4030.213146
MCS10,4006.952106
OMK35,2812.594933
INQ59,278.7842
WAF13,4030.213146
QEG30,2090.596116
HNB36,2090.596116
JFM47,3137.623477
DHX14,2090.596116
TIG24,1575.408237
WXI33,1040.1265
QBL45,2621.864713
DPT13,1575.408237
YHP10,2621.864713
IHZ66,3137.623477
LSZ55,1040.1265
SLH10,1040.1265
DIX98,2090.596116
XEX60,2812.594933
SFC11,278.7842
QGV13,4030.213146
YJY59,4030.213146
LHQ13,1040.1265
FWW89,1575.408237
AAS12,2621.864713
YHP10,2621.864713
JZL95,4030.213146
DBJ11,4030.213146
BNO11,4030.213146
MBQ12,4030.213146
NQE11,4030.213146
BJQ15,763.7447673
JZK98,3137.623477
MSY10,6953.865414
DDK20,2621.864713
QAU14,1575.408237
YMG27,181.3554667
PJB12,2090.596116
MKO99,1575.408237
SYW15,559.1982135
TTJ13,1575.408237
KIT10,402.8176185
PYY23,4030.213146
QQR55,3137.623477
QBT13,1575.408237
KBR18,1575.408237
IAP53,2621.864713
HPW53,4030.213146
UCX61,1138.757675
IWE13,3137.623477
OJE14,3137.623477
SFI23,2090.596116
MRG11,2621.864713
GLQ11,1575.408237
JXC75,3137.623477
FTY40,3137.623477
GUM11,763.7447673
LZQ97,5733.110089
NGH10,2090.596116
MKR14,3419.118893
MWN81,3273.608667
QKY68,1040.1265
JEF58,1575.408237
IJC44,4030.213146
ZJB56,2090.596116
OIY11,2090.596116
DXX87,671.855875
VPX10,3137.623477
LHK43,2090.596116
UQE10,4030.213146
MAJ12,2090.596116
GWU14,4030.213146
DCB19,4030.213146
FVD11,763.7447673
CPZ57,763.7447673
HWM68,1575.408237
TGT13,2621.864713
OTB75,402.8176185
VIQ13,3273.608667
XXE14,2090.596116
RNV12,763.7447673
DST32,2812.594933
CWT37,3419.118893
NCG56,3137.623477
QJZ43,1575.408237
RHR86,1575.408237
QRC11,2090.596116
ATT10,525.546325
YYJ78,763.7447673
CQU27,358.111404
ATT10,402.8176185
YTK96,2812.594933
UNI81,1575.408237
IIG27,1040.1265
MCS10,2621.864713
BTP27,1575.408237
OLY11,2090.596116
TVT11,2090.596116
QFD24,4030.213146
UYQ40,763.7447673
KBP10,402.8176185
AKD11,4030.213146
IUN21,4006.952106
PDQ67,763.7447673
RDQ13,1575.408237
VLR87,3137.623477
HZC96,4030.213146
QXV86,2621.864713
TGT13,2621.864713
XJA26,2812.594933
EWT46,4030.213146
QRC11,2090.596116
RDJ83,1040.1265
URG12,457.6817652
BTP27,1575.408237
ORN12,4006.952106
RFR49,4030.213146
ZEE32,4030.213146
OKA72,358.111404
FSJ13,2621.864713
IYX45,763.7447673
DSY84,2090.596116
CSM50,2090.596116
WOX94,3137.623477
UYH58,2621.864713
OLD10,4655.659625
IAP71,3137.623477
ATT10,2621.864713
JHP96,181.3554667
RUT58,1575.408237
UTN77,1575.408237
CTM81,402.8176185
YAA14,1575.408237
JJZ12,2090.596116
BKA11,4030.213146
LWT80,2090.596116
GKI48,1575.408237
UAV72,1575.408237
OIF72,2621.864713
JYY11,6953.865414
LLH93,4030.213146
AZB11,4030.213146
JEM14,2621.864713
AHD74,3137.623477
UYA56,5733.110089
XRJ35,763.7447673
RAH15,3137.623477
TRZ29,4006.952106
HMI21,1575.408237
NEH32,1040.1265
XEI37,4030.213146
BEY15,2621.864713
JJD44,1575.408237
NUW49,2621.864713
IKU77,1040.1265
WDW84,2621.864713
XBN75,4030.213146
